SystemVerilog Recursive Tester
==================================================
Searching for .sv files in: .\partsv2\
Found 18 .sv files

================================================================================
TESTING RESULTS
================================================================================

[  1/18] Testing: adder_4bit.sv
    [PASS] (4.92s) - Inputs: 3, Outputs: 2

    Truth Table:
    inA[3:0] inB[3:0] inCarry | outSum[3:0] outCarry
         1      9      1 |     11      0
         1     10      0 |     11      0
         1     10      1 |     12      0
         1     11      0 |     12      0
         1     11      1 |     13      0
         1     12      0 |     13      0
         1     12      1 |     14      0
         1     13      0 |     14      0
         1     13      1 |     15      0
         1     14      0 |     15      0
         1     14      1 |     16      0
         1     15      0 |     16      0
         1     15      1 |     17      0
         1     16      0 |     17      0
         1     16      1 |     18      0
         1     17      0 |     18      0
         1     17      1 |     19      0
         1     18      0 |     19      0
         1     18      1 |     20      0
         1     19      0 |     20      0
         1     19      1 |     21      0
         1     20      0 |     21      0
         1     20      1 |     22      0
         1     21      0 |     22      0
         1     21      1 |     23      0
         1     22      0 |     23      0
         1     22      1 |     24      0
         1     23      0 |     24      0
         1     23      1 |     25      0
         1     24      0 |     25      0
         1     24      1 |     26      0
         1     25      0 |     26      0
         1     25      1 |     27      0
         1     26      0 |     27      0
         1     26      1 |     28      0
         1     27      0 |     28      0
         1     27      1 |     29      0
         1     28      0 |     29      0
         1     28      1 |     30      0
         1     29      0 |     30      0
         1     29      1 |     31      0
         1     30      0 |     31      0
         1     30      1 |     32      0
         1     31      0 |     32      0
         1     31      1 |     33      0
         1     32      0 |     33      0
         1     32      1 |     34      0
         1     33      0 |     34      0
